63046 data128,000,000,192,000,000,224,000,000,176,000,000,152,000,000,140,000,000,134,000,000,131,000,000,129,128,000,128,192,000,128,096
63047 data000,148,048,000,148,024,000,148,012,000,148,006,000,148,003,000,128,001,128,128,000,192,128,000,096,128,000,048,255,255,248,000
63048 data031,255,255,012,000,001,006,000,001,003,002,161,001,130,161,000,194,161,000,098,161,000,050,161,000,024,001,000,012,001,000,006
63049 data001,000,003,001,000,001,129,000,000,193,000,000,097,000,000,049,000,000,025,000,000,013,000,000,007,000,000,003,000,000,001,000
63050 data255,255,248,128,000,048,128,000,096,168,128,192,168,129,128,165,003,000,165,006,000,162,012,000,128,024,000,128,048,000,128,096
63051 data000,128,192,000,129,128,000,131,000,000,134,000,000,140,000,000,152,000,000,176,000,000,224,000,000,192,000,000,128,000,000,000
63052 data125,245,087,109,181,086,109,182,166,109,182,246,109,182,246,109,182,246,109,182,246,109,182,246,109,182,246,085,181,086,085,181
63053 data086,105,182,170,109,182,255,109,182,255,109,182,255,109,182,255,109,182,255,109,182,255,109,182,255,109,182,255,174,186,255,000
63054 data095,255,214,103,255,102,105,253,166,110,118,182,111,154,246,111,235,246,111,255,246,111,255,246,111,219,250,111,219,255,111,085
63055 data085,111,154,106,111,219,111,111,235,111,111,255,111,111,255,111,111,255,111,111,255,111,111,255,111,111,255,111,111,255,111,000
63059 rem *** datas von file scene1 ***
63060 data170,170,170,170,170,170,170,170,170,170,170,170,165,085,090,165,085,090,165,085,090,165,085,090,165,255,090,165,255,090,165,255
63061 data090,165,255,090,165,255,090,165,255,090,165,255,090,165,085,090,165,085,090,165,085,090,165,085,090,170,170,170,170,170,170,000
63062 data170,170,170,170,170,170,154,170,166,154,170,166,165,085,090,165,085,090,167,085,218,167,085,218,165,255,090,165,255,090,165,235
63063 data090,165,235,090,165,235,090,165,255,090,165,255,090,167,085,218,167,085,218,165,085,090,165,085,090,154,170,166,154,170,166,000
63064 data106,170,169,106,170,169,154,170,166,154,170,166,173,085,122,173,085,122,167,085,218,167,085,218,165,190,090,165,190,090,165,235
63065 data090,165,235,090,165,235,090,165,190,090,165,190,090,167,085,218,167,085,218,173,085,122,173,085,122,154,170,166,090,170,165,000
63066 data106,170,169,106,170,169,154,170,166,149,085,086,173,085,122,173,085,122,167,085,218,167,255,218,165,190,090,165,170,090,165,235
63067 data090,165,195,090,165,235,090,165,170,090,165,190,090,167,255,218,167,085,218,173,085,122,173,085,122,149,085,086,090,170,165,000
63068 data106,170,169,106,170,169,149,085,086,149,085,086,157,085,118,157,085,118,151,255,214,151,255,214,151,170,214,151,170,214,151,130
63069 data214,151,130,214,151,130,214,151,170,214,151,170,214,151,255,214,151,255,214,157,085,118,157,085,118,149,085,086,090,170,165,000
63070 data106,170,169,106,170,169,181,085,094,181,085,094,157,085,118,158,255,182,150,255,150,151,170,214,151,040,214,151,040,214,151,130
63071 data214,151,130,214,151,130,214,151,040,214,151,040,214,151,170,214,150,255,150,158,255,182,157,085,118,181,085,094,090,170,165,000
63072 data106,170,169,085,085,085,181,085,094,181,085,094,159,255,246,158,255,182,150,170,150,151,170,214,151,040,214,151,000,214,151,130
63073 data214,151,130,214,151,130,214,151,040,214,151,040,214,151,170,214,150,255,150,158,255,182,157,085,118,181,085,094,090,170,165,000
63074 data085,085,085,085,085,085,117,085,093,127,255,253,095,255,245,094,170,181,094,170,181,094,000,181,094,000,181,094,020,181,094,020
63075 data181,094,020,181,094,000,181,094,000,181,094,170,181,094,170,181,095,255,245,127,255,253,117,085,093,085,085,085,085,085,085,000
63079 rem *** datas von file scene2 ***
63080 data213,085,087,213,085,087,127,255,253,123,255,237,123,255,237,124,170,061,124,170,061,126,065,189,126,065,189,126,020,189,126,020
63081 data189,126,020,189,126,065,189,126,065,189,124,170,061,124,170,061,123,255,237,123,255,237,127,255,253,213,085,087,213,085,087,000
63082 data213,085,087,239,255,251,111,255,249,123,255,237,120,170,045,124,170,061,124,065,061,126,065,189,126,085,189,126,020,189,126,020
63083 data189,126,020,189,126,085,189,126,065,189,124,065,061,124,170,061,120,170,045,123,255,237,111,255,249,239,255,251,213,085,087,000
63084 data255,255,255,239,255,251,239,255,251,250,170,175,250,170,175,248,000,047,248,000,047,248,085,047,248,085,047,248,125,047,248,125
63085 data047,248,125,047,248,085,047,248,085,047,248,000,047,248,000,047,250,170,175,250,170,175,239,255,251,239,255,251,255,255,255,000
63086 data191,255,254,239,255,251,239,255,251,242,170,143,242,170,143,249,000,111,249,000,111,248,215,047,248,215,047,248,125,047,248,125
63087 data047,248,125,047,248,215,047,248,215,047,249,000,111,249,000,111,242,170,143,242,170,143,239,255,251,239,255,251,191,255,254,000
63088 data191,255,254,239,255,251,234,170,171,242,170,143,240,000,015,249,000,111,249,085,111,248,215,047,248,255,047,248,125,047,248,125
63089 data047,248,125,047,248,255,047,248,215,047,249,085,111,249,000,111,240,000,015,242,170,143,234,170,171,239,255,251,191,255,254,000
63090 data191,255,254,234,170,171,234,170,171,224,000,011,224,000,011,225,085,075,225,085,075,225,255,075,225,255,075,225,255,075,225,255
63091 data075,225,255,075,225,255,075,225,255,075,225,085,075,225,085,075,224,000,011,224,000,011,234,170,171,234,170,171,191,255,254,000
63092 data191,255,254,202,170,163,202,170,163,228,000,027,228,000,027,227,085,203,227,085,203,225,255,075,225,255,075,225,235,075,225,235
63093 data075,225,235,075,225,255,075,225,255,075,227,085,203,227,085,203,228,000,027,228,000,027,202,170,163,202,170,163,191,255,254,000
63094 data170,170,170,138,170,162,128,000,002,164,000,026,165,085,090,163,085,202,163,255,202,161,255,074,161,235,074,161,235,074,161,235
63095 data074,161,235,074,161,235,074,161,255,074,163,255,202,163,085,202,165,085,090,164,000,026,128,000,002,138,170,162,170,170,170,000
63099 rem *** datas von file scene3 ***
63100 data170,170,170,128,000,002,128,000,002,133,085,082,133,085,082,135,255,210,135,255,210,135,170,210,135,170,210,135,170,210,135,170
63101 data210,135,170,210,135,170,210,135,170,210,135,255,210,135,255,210,133,085,082,133,085,082,128,000,002,128,000,002,170,170,170,000
63102 data128,000,002,133,085,082,135,255,210,135,170,210,135,170,210,135,170,210,135,170,210,135,170,210,135,170,210,135,170,210,135,170
63103 data210,135,170,210,135,170,210,135,170,210,135,170,210,135,170,210,135,170,210,135,170,210,135,255,210,133,085,082,128,000,002,000
63104 data000,000,000,021,085,084,031,255,244,030,170,180,030,170,180,030,170,180,030,170,180,030,170,180,030,170,180,030,170,180,030,170
63105 data180,030,170,180,030,170,180,030,170,180,030,170,180,030,170,180,030,170,180,030,170,180,031,255,244,021,085,084,000,000,000,000
63106 data085,085,085,127,255,253,122,170,173,122,170,173,122,170,173,122,170,173,122,170,173,122,170,173,122,170,173,122,170,173,122,150
63107 data173,122,170,173,122,170,173,122,170,173,122,170,173,122,170,173,122,170,173,122,170,173,122,170,173,127,255,253,085,085,085,000
63108 data085,085,085,111,255,249,122,170,173,122,170,173,122,170,173,122,170,173,122,170,173,122,170,173,122,150,173,122,150,173,122,085
63109 data173,122,150,173,122,150,173,122,170,173,122,170,173,122,170,173,122,170,173,122,170,173,122,170,173,111,255,249,085,085,085,000
63110 data169,085,106,175,255,250,191,170,254,190,170,190,186,170,174,122,170,173,122,150,173,122,150,173,122,150,173,122,085,173,121,125
63111 data109,122,085,173,122,150,173,122,150,173,122,150,173,122,170,173,186,170,174,190,170,190,191,170,254,175,255,250,169,085,106,000
63112 data170,170,170,175,255,250,191,255,254,191,255,254,190,150,190,190,150,190,190,150,190,190,150,190,189,085,126,189,125,126,189,255
63113 data126,189,125,126,189,085,126,190,150,190,190,150,190,190,150,190,190,150,190,191,255,254,191,255,254,175,255,250,170,170,170,000
63114 data170,170,170,175,255,250,191,255,254,191,255,254,191,085,254,189,085,126,189,125,126,189,255,126,189,195,126,189,195,126,189,195
63115 data126,189,195,126,189,255,126,189,125,126,189,085,126,189,085,126,191,085,254,191,255,254,191,255,254,175,255,250,170,170,170,000

